Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A489026,CONFISCATE,03/18/2023,ROSCOE,DOG,5 YEARS,MED,BROWN / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A489026&location=MONT,
A501998,RETURN,04/25/2023,*SILVER,CAT,10 YEARS,MED,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501998&location=MONT,
A501599,OWNER SUR,02/21/2023,COOKIE,OTHER,1 YEAR 2 MONTHS,MED,AGOUTI,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501599&location=MONT,
A504574,OWNER SUR,05/07/2023,*SAMANTA,OTHER,14 WEEKS,MED,BROWN / WHITE,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504574&location=MONT,
A504573,OWNER SUR,05/07/2023,*SARA,OTHER,14 WEEKS,MED,BROWN / WHITE,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504573&location=MONT,
A501390,RETURN,04/07/2023,*MIKEY,DOG,3 YEARS,LARGE,WHITE / BROWN,AMER BULLDOG,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501390&location=MONT,
A501124,OWNER SUR,02/09/2023,TANK,LIVESTOCK,5 YEARS,LARGE,WHITE / BLACK,POTBELLY PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501124&location=MONT,
A483605,OWNER SUR,05/05/2023,MOZART,CAT,9 YEARS,MED,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A483605&location=MONT,
A475594,OWNER SUR,04/30/2023,SIMBA,CAT,2 YEARS,MED,BRN TABBY / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A475594&location=MONT,
A501329,OWNER SUR,01/12/2023,*NIGHTLY,OTHER,4 MONTHS,SMALL,BLACK,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501329&location=MONT,
A406310,CONFISCATE,03/18/2023,CHARLIE,DOG,7 YEARS,MED,WHITE / BROWN,AM PIT BULL TER / BOXER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A406310&location=MONT,
A504659,OWNER SUR,05/09/2023,DRAGON,OTHER,8 MONTHS,SMALL,BROWN,GUINEA PIG,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504659&location=MONT,
A503255,OWNER SUR,04/06/2023,ANYA,CAT,10 YEARS,LARGE,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503255&location=MONT,
A502904,OWNER SUR,03/28/2023,*SHILO,DOG,4 YEARS,MED,BLACK,AMER BULLDOG / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502904&location=MONT,
A504328,OWNER SUR,05/02/2023,GABE,OTHER,NO AGE,SMALL,WHITE / TAN,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504328&location=MONT,
A504446,OWNER SUR,05/04/2023,ROCKY,OTHER,1 YEAR,MED,TAN / BLACK,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504446&location=MONT,
A493947,OWNER SUR,03/16/2023,BOMA,OTHER,2 YEARS,SMALL,BLACK,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A493947&location=MONT,
A504327,OWNER SUR,05/02/2023,ERIN,OTHER,NO AGE,SMALL,BROWN / TAN,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504327&location=MONT,
A504296,OWNER SUR,05/01/2023,BELLA,CAT,5 YEARS,MED,GRAY TAB,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504296&location=MONT,
A502318,RETURN,05/04/2023,*FAITH,DOG,1 YEAR 2 MONTHS,MED,WHITE / BLACK,ALASKAN HUSKY,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502318&location=MONT,
A504205,OWNER SUR,04/29/2023,NIKO,CAT,2 YEARS,MED,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504205&location=MONT,
A501296,RETURN,02/17/2023,*MAX,OTHER,4 MONTHS,SMALL,BLACK,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501296&location=MONT,
A503957,OWNER SUR,04/22/2023,LILLY,CAT,3 YEARS,MED,ORANGE TAB / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503957&location=MONT,
A497237,RETURN,05/15/2023,HASHBROWN,DOG,11 MONTHS,MED,BROWN / WHITE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A497237&location=MONT,
A496473,RETURN,04/21/2023,REBA,DOG,2 YEARS,LARGE,BROWN / WHITE,AMERICAN STAFF / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A496473&location=MONT,
A504575,OWNER SUR,05/07/2023,*STAR,OTHER,14 WEEKS,MED,BROWN / WHITE,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504575&location=MONT,
A504676,STRAY,05/09/2023,*PARK,BIRD,NO AGE,SMALL,BLUE,PARAKEET,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504676&location=MONT,"400 PARK RD, ROCKVILLE MD 20850"
A501298,OWNER SUR,01/06/2023,*NIBBLES,OTHER,4 MONTHS,SMALL,BLACK,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501298&location=MONT,
A503967,STRAY,04/22/2023,TIARA,DOG,2 YEARS,SMALL,GRAY,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503967&location=MONT,"15600 OLD COLUMBIA PIKE, BURTONSVILLE MD 20866"
A501294,OWNER SUR,01/12/2023,*BOB,OTHER,4 MONTHS,SMALL,BLACK,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501294&location=MONT,
A503717,STRAY,04/17/2023,*FLOWER,DOG,2 YEARS,MED,TAN,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503717&location=MONT,"QUINCE ORCHARD RD & DARNESTOWN RD, GAITHERSBURG MD 20878"
A503576,STRAY,04/13/2023,*GEEFREY,OTHER,NO AGE,MED,WHITE / BROWN,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503576&location=MONT,"3100 HEWITT AVE, SILVER SPRING MD 20906"
A501299,RETURN,02/17/2023,*RALPH,OTHER,4 MONTHS,SMALL,BROWN,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501299&location=MONT,
A503915,OWNER SUR,04/21/2023,MOCHI,OTHER,4 YEARS,SMALL,BLACK / WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503915&location=MONT,
A504183,OWNER SUR,04/28/2023,PUGA,CAT,1 YEAR 1 MONTH,MED,GRAY TAB,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A504183&location=MONT,
A500507,OWNER SUR,01/23/2023,WENDIGO,OTHER,1 YEAR 4 MONTHS,MED,BROWN,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A500507&location=MONT,
A503683,RETURN,05/12/2023,LINCOLN,DOG,7 YEARS,MED,FAWN,LABRADOR RETR / BOXER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A503683&location=MONT,
A501481,STRAY,02/18/2023,*BERT,DOG,1 YEAR 3 MONTHS,MED,WHITE / BROWN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A501481&location=MONT,"12100 BUSHEY DR, SILVER SPRING MD 20902"
